ALT, MACH, THRUST, TSFC
0, 0, 9477.611940298508, 0.4636500754147813
0, 0, 12014.925373134329, 0.430920060331825
0, 0, 14925.37313432836, 0.40980392156862744
0, 0, 17761.194029850747, 0.3971342383107089
0, 0, 21343.283582089553, 0.3886877828054298
0, 0, 25074.626865671642, 0.3844645550527903
0, 0, 28283.58208955224, 0.3844645550527903
0, 0, 31940.29850746269, 0.3844645550527903
0, 0, 35447.76119402985, 0.38657616892911006
0, 0, 39776.119402985074, 0.38974358974358975
0, 0, 44104.4776119403, 0.3929110105580694
0, 0, 49104.4776119403, 0.4003016591251885
0, 0.1, 7537.313432835821, 0.5861236802413272
0, 0.1, 9402.985074626866, 0.5386123680241327
0, 0.1, 11716.417910447763, 0.5027149321266968
0, 0.1, 14402.985074626866, 0.4763197586726998
0, 0.1, 17835.82089552239, 0.4583710407239819
0, 0.1, 21417.910447761195, 0.4457013574660633
0, 0.1, 25223.880597014926, 0.43936651583710407
0, 0.1, 29179.10447761194, 0.4372549019607843
0, 0.1, 33507.46268656717, 0.4372549019607843
0, 0.1, 38208.9552238806, 0.4383107088989442
0, 0.1, 44402.98507462687, 0.44358974358974357
0, 0.2, 5895.522388059701, 0.7571644042232277
0, 0.2, 6716.417910447762, 0.7117647058823529
0, 0.2, 7835.820895522388, 0.6716440422322775
0, 0.2, 9029.850746268658, 0.6346907993966817
0, 0.2, 10522.388059701492, 0.5998491704374057
0, 0.2, 12238.805970149255, 0.571342383107089
0, 0.2, 14328.358208955226, 0.5481146304675716
0, 0.2, 16417.910447761195, 0.5322775263951735
0, 0.2, 19328.358208955226, 0.5164404223227752
0, 0.2, 22313.432835820895, 0.5069381598793363
0, 0.2, 25447.761194029852, 0.4995475113122172
0, 0.2, 28955.223880597016, 0.49638009049773757
0, 0.2, 32910.44776119403, 0.4932126696832579
0, 0.2, 36417.9104477612, 0.4932126696832579
0, 0.2, 40149.253731343284, 0.49426847662141776
0, 0.3, 4552.23880597015, 1.0021116138763198
0, 0.3, 5000, 0.9461538461538461
0, 0.3, 5597.014925373134, 0.8933634992458521
0, 0.3, 6119.402985074627, 0.850075414781297
0, 0.3, 6865.671641791045, 0.8057315233785822
0, 0.3, 7686.567164179105, 0.7656108597285067
0, 0.3, 8731.34328358209, 0.7276018099547511
0, 0.3, 10074.626865671642, 0.6917043740573152
0, 0.3, 11641.79104477612, 0.658974358974359
0, 0.3, 13432.835820895523, 0.6315233785822021
0, 0.3, 15447.761194029852, 0.6093514328808446
0, 0.3, 17611.940298507463, 0.5914027149321266
0, 0.3, 19626.865671641794, 0.5787330316742081
0, 0.3, 22313.432835820895, 0.5671191553544495
0, 0.3, 25895.522388059704, 0.5565610859728507
0, 0.3, 29328.358208955226, 0.5512820512820513
0, 0.3, 32835.82089552239, 0.5470588235294117
0, 0.3, 36641.791044776124, 0.5470588235294117
0, 0.4, 5597.014925373134, 1
0, 0.4, 6044.776119402985, 0.9672699849170436
0, 0.4, 6567.164179104478, 0.9271493212669684
0, 0.4, 7388.059701492538, 0.8785822021116139
0, 0.4, 8283.58208955224, 0.8352941176470587
0, 0.4, 9626.865671641792, 0.7846153846153845
0, 0.4, 11194.029850746268, 0.7434389140271493
0, 0.4, 13134.328358208955, 0.7096530920060331
0, 0.4, 15522.388059701494, 0.6800904977375566
0, 0.4, 17910.44776119403, 0.6558069381598792
0, 0.4, 20298.507462686568, 0.6399698340874811
0, 0.4, 23805.97014925373, 0.6230769230769231
0, 0.4, 26865.671641791047, 0.6146304675716441
0, 0.4, 29925.37313432836, 0.6082956259426847
0, 0.4, 33656.71641791045, 0.6040723981900452
0, 0.5, 7014.925373134329, 1
0, 0.5, 7761.194029850747, 0.9535444947209653
0, 0.5, 8731.34328358209, 0.9092006033182503
0, 0.5, 9701.492537313434, 0.8711915535444947
0, 0.5, 10671.641791044776, 0.8395173453996982
0, 0.5, 12014.925373134329, 0.8067873303167421
0, 0.5, 13283.58208955224, 0.780392156862745
0, 0.5, 14776.119402985076, 0.7561085972850679
0, 0.5, 16268.65671641791, 0.73815987933635
0, 0.5, 18059.701492537315, 0.7202111613876319
0, 0.5, 20000, 0.7054298642533936
0, 0.5, 22014.92537313433, 0.693815987933635
0, 0.5, 24328.358208955226, 0.6822021116138763
0, 0.5, 26716.417910447763, 0.6726998491704373
0, 0.5, 29477.61194029851, 0.6663650075414781
0, 0.5, 31343.283582089553, 0.6621417797888386
0, 0.6, 8656.716417910447, 1.0010558069381599
0, 0.6, 9552.23880597015, 0.9609351432880844
0, 0.6, 10522.388059701492, 0.9282051282051282
0, 0.6, 11492.537313432837, 0.8986425339366515
0, 0.6, 12686.567164179105, 0.869079939668175
0, 0.6, 13955.223880597016, 0.8437405731523377
0, 0.6, 15746.268656716418, 0.8152337858220211
0, 0.6, 17761.194029850747, 0.789894419306184
0, 0.6, 19925.373134328358, 0.7687782805429864
0, 0.6, 22611.940298507463, 0.7508295625942685
0, 0.6, 25223.880597014926, 0.73710407239819
0, 0.6, 29104.4776119403, 0.7233785822021116
0, 0.7, 10820.89552238806, 1.0010558069381599
0, 0.7, 11865.671641791045, 0.9672699849170436
0, 0.7, 13208.955223880597, 0.9334841628959276
0, 0.7, 14925.37313432836, 0.8996983408748114
0, 0.7, 16940.29850746269, 0.8680241327300151
0, 0.7, 19029.850746268658, 0.8437405731523377
0, 0.7, 21044.776119402984, 0.82473604826546
0, 0.7, 24179.10447761194, 0.8015082956259427
0, 0.7, 27462.68656716418, 0.7856711915535445
5000, 0., 7949.479940564636, 0.4568421052631579
5000, 0., 9881.12927191679, 0.42736842105263156
5000, 0., 12630.014858841012, 0.4052631578947368
5000, 0., 14933.135215453196, 0.39263157894736844
5000, 0., 17979.19762258544, 0.38421052631578945
5000, 0., 21545.319465081724, 0.3789473684210526
5000, 0., 25185.735512630017, 0.3778947368421053
5000, 0., 29420.505200594354, 0.38105263157894737
5000, 0., 33135.21545319465, 0.3831578947368421
5000, 0., 37221.39673105498, 0.3873684210526316
5000, 0., 40936.10698365528, 0.39263157894736844
5000, 0.1, 6463.595839524518, 0.5768421052631578
5000, 0.1, 7429.420505200595, 0.5473684210526315
5000, 0.1, 8692.421991084697, 0.5189473684210526
5000, 0.1, 10252.600297176821, 0.4926315789473684
5000, 0.1, 12481.426448737, 0.46736842105263154
5000, 0.1, 14784.546805349184, 0.451578947368421
5000, 0.1, 17013.372956909363, 0.4421052631578947
5000, 0.1, 19465.081723625557, 0.4357894736842105
5000, 0.1, 21619.61367013373, 0.43157894736842106
5000, 0.1, 24442.793462109956, 0.4284210526315789
5000, 0.1, 27711.738484398218, 0.4284210526315789
5000, 0.1, 31500.74294205052, 0.42947368421052634
5000, 0.1, 37295.690936106985, 0.4336842105263158
5000, 0.2, 4680.534918276375, 0.7673684210526315
5000, 0.2, 5349.1827637444285, 0.7315789473684211
5000, 0.2, 6017.830609212482, 0.6947368421052631
5000, 0.2, 6686.478454680536, 0.6599999999999999
5000, 0.2, 7800.891530460624, 0.6210526315789473
5000, 0.2, 9286.775631500745, 0.5831578947368421
5000, 0.2, 11292.719167904905, 0.5505263157894736
5000, 0.2, 13521.545319465084, 0.5263157894736842
5000, 0.2, 15973.25408618128, 0.511578947368421
5000, 0.2, 18870.728083209513, 0.4978947368421053
5000, 0.2, 21693.907875185738, 0.4905263157894737
5000, 0.2, 24962.852897474, 0.48526315789473684
5000, 0.2, 28900.445765230314, 0.4842105263157894
5000, 0.2, 34249.62852897474, 0.48526315789473684
5000, 0.3, 3714.7102526002973, 0.9989473684210526
5000, 0.3, 4011.887072808321, 0.9642105263157894
5000, 0.3, 4457.652303120357, 0.9168421052631579
5000, 0.3, 4903.417533432393, 0.8652631578947367
5000, 0.3, 5497.77117384844, 0.8189473684210526
5000, 0.3, 6166.419019316494, 0.7747368421052632
5000, 0.3, 7280.832095096583, 0.7221052631578947
5000, 0.3, 8841.010401188709, 0.6726315789473685
5000, 0.3, 10326.894502228826, 0.6378947368421053
5000, 0.3, 12407.132243684993, 0.6063157894736841
5000, 0.3, 15378.900445765232, 0.5789473684210527
5000, 0.3, 18796.433878157506, 0.5578947368421052
5000, 0.3, 21842.496285289748, 0.5473684210526315
5000, 0.3, 25185.735512630017, 0.5410526315789473
5000, 0.3, 28603.26894502229, 0.5378947368421052
5000, 0.3, 32317.97919762259, 0.5368421052631579
5000, 0.4, 4680.534918276375, 1
5000, 0.4, 5126.300148588411, 0.9536842105263157
5000, 0.4, 5720.653789004458, 0.8989473684210527
5000, 0.4, 6537.890044576524, 0.8473684210526315
5000, 0.4, 7429.420505200595, 0.8042105263157895
5000, 0.4, 8469.539375928678, 0.763157894736842
5000, 0.4, 10252.600297176821, 0.7157894736842105
5000, 0.4, 12481.426448737, 0.6757894736842105
5000, 0.4, 14784.546805349184, 0.6473684210526316
5000, 0.4, 18202.08023774146, 0.6210526315789473
5000, 0.4, 21471.02526002972, 0.6073684210526316
5000, 0.4, 25185.735512630017, 0.5968421052631578
5000, 0.4, 30980.68350668648, 0.5905263157894737
5000, 0.5, 5646.359583952452, 1
5000, 0.5, 6463.595839524518, 0.9484210526315788
5000, 0.5, 7280.832095096583, 0.8989473684210527
5000, 0.5, 8320.950965824666, 0.8526315789473684
5000, 0.5, 9509.658246656762, 0.8105263157894738
5000, 0.5, 10995.54234769688, 0.7726315789473683
5000, 0.5, 12630.014858841012, 0.7421052631578947
5000, 0.5, 14710.252600297177, 0.7147368421052631
5000, 0.5, 17087.66716196137, 0.6915789473684211
5000, 0.5, 19242.19910846954, 0.6768421052631579
5000, 0.5, 21916.790490341755, 0.6631578947368422
5000, 0.5, 24739.97028231798, 0.6526315789473685
5000, 0.5, 28974.73997028232, 0.6452631578947368
5000, 0.6, 7057.949479940566, 1
5000, 0.6, 7875.18573551263, 0.9568421052631579
5000, 0.6, 8766.716196136702, 0.9157894736842105
5000, 0.6, 9881.12927191679, 0.8789473684210527
5000, 0.6, 10995.54234769688, 0.8463157894736841
5000, 0.6, 12630.014858841012, 0.811578947368421
5000, 0.6, 14487.36998514116, 0.783157894736842
5000, 0.6, 16939.078751857356, 0.7547368421052632
5000, 0.6, 19390.787518573554, 0.7357894736842105
5000, 0.6, 22139.67310549777, 0.7210526315789474
5000, 0.6, 24962.852897474, 0.7094736842105263
5000, 0.6, 27265.973254086184, 0.7031578947368421
5000, 0.7, 8766.716196136702, 1.0010526315789474
5000, 0.7, 9732.540861812779, 0.9621052631578948
5000, 0.7, 11218.424962852898, 0.9168421052631579
5000, 0.7, 12852.897473997029, 0.8778947368421053
5000, 0.7, 15007.429420505201, 0.8410526315789473
5000, 0.7, 17533.432392273404, 0.811578947368421
5000, 0.7, 20356.61218424963, 0.7884210526315789
5000, 0.7, 23105.49777117385, 0.7726315789473683
5000, 0.7, 25928.677563150075, 0.7610526315789474
10000, 0.1, 5168.12865497076, 0.5765486725663718
10000, 0.1, 6293.859649122806, 0.5373156342182891
10000, 0.1, 7573.099415204678, 0.502212389380531
10000, 0.1, 9261.695906432748, 0.4733038348082596
10000, 0.1, 11206.140350877193, 0.4526548672566372
10000, 0.1, 13508.771929824561, 0.4371681415929204
10000, 0.1, 16016.081871345028, 0.4268436578171092
10000, 0.1, 18728.070175438595, 0.42064896755162245
10000, 0.1, 21235.380116959062, 0.4185840707964602
10000, 0.1, 23691.520467836257, 0.4185840707964602
10000, 0.1, 26557.01754385965, 0.4196165191740413
10000, 0.1, 30855.263157894737, 0.4227138643067847
10000, 0.2, 4247.076023391813, 0.7386430678466078
10000, 0.2, 4861.111111111111, 0.6880530973451329
10000, 0.2, 5986.8421052631575, 0.6323008849557523
10000, 0.2, 7163.74269005848, 0.587905604719764
10000, 0.2, 8545.3216374269, 0.5558997050147493
10000, 0.2, 10029.239766081871, 0.5321533923303835
10000, 0.2, 11564.327485380116, 0.5146017699115044
10000, 0.2, 13252.923976608186, 0.5001474926253687
10000, 0.2, 15095.029239766081, 0.48982300884955754
10000, 0.2, 17141.812865497075, 0.4815634218289086
10000, 0.2, 19802.631578947367, 0.47536873156342185
10000, 0.2, 22105.263157894737, 0.4722713864306785
10000, 0.2, 24766.081871345028, 0.47123893805309736
10000, 0.2, 28347.953216374266, 0.47123893805309736
10000, 0.3, 3223.684210526316, 0.9957227138643069
10000, 0.3, 3684.210526315789, 0.9141592920353984
10000, 0.3, 4298.245614035088, 0.8418879056047199
10000, 0.3, 4963.450292397661, 0.7809734513274338
10000, 0.3, 5526.315789473684, 0.7417404129793511
10000, 0.3, 6396.198830409357, 0.6942477876106196
10000, 0.3, 7573.099415204678, 0.6550147492625369
10000, 0.3, 8903.508771929824, 0.6219764011799411
10000, 0.3, 10694.444444444443, 0.5899705014749264
10000, 0.3, 12843.567251461987, 0.5662241887905606
10000, 0.3, 15197.368421052632, 0.5486725663716815
10000, 0.3, 17551.169590643272, 0.5373156342182891
10000, 0.3, 19956.14035087719, 0.5300884955752213
10000, 0.3, 22463.45029239766, 0.5259587020648968
10000, 0.3, 24970.76023391813, 0.5238938053097346
10000, 0.3, 26608.18713450292, 0.5228613569321534
10000, 0.4, 3377.1929824561403, 1.1
10000, 0.4, 3581.87134502924, 1.0504424778761063
10000, 0.4, 3940.0584795321633, 0.9957227138643069
10000, 0.4, 4349.415204678362, 0.9441002949852508
10000, 0.4, 4861.111111111111, 0.8883480825958703
10000, 0.4, 5321.637426900585, 0.8470501474926255
10000, 0.4, 5884.502923976608, 0.8109144542772863
10000, 0.4, 6549.707602339181, 0.774778761061947
10000, 0.4, 7317.251461988304, 0.7386430678466078
10000, 0.4, 8187.1345029239765, 0.7128318584070797
10000, 0.4, 9466.374269005848, 0.6797935103244839
10000, 0.4, 10540.935672514619, 0.6591445427728615
10000, 0.4, 11871.345029239765, 0.6405604719764013
10000, 0.4, 13406.43274853801, 0.6230088495575222
10000, 0.4, 15197.368421052632, 0.6085545722713865
10000, 0.4, 16681.2865497076, 0.5992625368731563
10000, 0.4, 18523.391812865495, 0.5910029498525075
10000, 0.4, 20263.15789473684, 0.5848082595870208
10000, 0.4, 22923.976608187135, 0.578613569321534
10000, 0.4, 25584.795321637426, 0.5755162241887906
10000, 0.5, 3991.2280701754385, 1.0989675516224189
10000, 0.5, 4298.245614035088, 1.0535398230088497
10000, 0.5, 4656.432748538012, 1.014306784660767
10000, 0.5, 4963.450292397661, 0.9781710914454279
10000, 0.5, 5372.80701754386, 0.9389380530973452
10000, 0.5, 5884.502923976608, 0.8986725663716815
10000, 0.5, 6652.04678362573, 0.8532448377581122
10000, 0.5, 7470.7602339181285, 0.8150442477876108
10000, 0.5, 8391.812865497075, 0.7809734513274338
10000, 0.5, 9824.561403508771, 0.7427728613569322
10000, 0.5, 11666.666666666666, 0.7076696165191741
10000, 0.5, 13457.602339181285, 0.6839233038348083
10000, 0.5, 15248.538011695906, 0.6684365781710915
10000, 0.5, 17192.98245614035, 0.6539823008849559
10000, 0.5, 19137.426900584793, 0.6446902654867257
10000, 0.5, 22156.43274853801, 0.6343657817109145
10000, 0.5, 25021.9298245614, 0.6292035398230089
10000, 0.6, 4809.941520467836, 1.0989675516224189
10000, 0.6, 5321.637426900585, 1.0442477876106198
10000, 0.6, 5833.333333333333, 0.9936578171091447
10000, 0.6, 6600.877192982456, 0.9399705014749263
10000, 0.6, 7521.929824561404, 0.8924778761061949
10000, 0.6, 8852.339181286548, 0.8439528023598821
10000, 0.6, 10182.748538011696, 0.8047197640117996
10000, 0.6, 11922.51461988304, 0.7696165191740414
10000, 0.6, 13713.45029239766, 0.7438053097345134
10000, 0.6, 16016.081871345028, 0.7200589970501476
10000, 0.6, 18779.23976608187, 0.7014749262536875
10000, 0.6, 22002.923976608185, 0.6870206489675517
10000, 0.6, 25175.438596491225, 0.6797935103244839
10000, 0.7, 5730.994152046784, 1.0989675516224189
10000, 0.7, 6345.029239766081, 1.0483775811209441
10000, 0.7, 7112.5730994152045, 0.9967551622418881
10000, 0.7, 8033.625730994152, 0.9492625368731564
10000, 0.7, 9057.017543859649, 0.9089970501474928
10000, 0.7, 10438.59649122807, 0.8676991150442479
10000, 0.7, 12331.87134502924, 0.8294985250737464
10000, 0.7, 14225.146198830409, 0.799557522123894
10000, 0.7, 16425.43859649123, 0.774778761061947
10000, 0.7, 18881.57894736842, 0.7561946902654868
10000, 0.7, 21184.21052631579, 0.7448377581120944
10000, 0.7, 23896.198830409357, 0.7355457227138644
10000, 0.8, 6856.72514619883, 1.097935103244838
10000, 0.8, 7521.929824561404, 1.0535398230088497
10000, 0.8, 8442.982456140351, 1.0101769911504426
10000, 0.8, 9773.391812865497, 0.9575221238938054
10000, 0.8, 11359.649122807017, 0.9131268436578173
10000, 0.8, 12945.906432748538, 0.8811209439528025
10000, 0.8, 14890.350877192981, 0.8522123893805311
10000, 0.8, 16681.2865497076, 0.8315634218289087
10000, 0.8, 18523.391812865495, 0.8160766961651919
10000, 0.8, 20519.005847953216, 0.8026548672566373
10000, 0.8, 22975.146198830407, 0.791297935103245
20000, 0.3, 2167.630057803468, 0.963065693430657
20000, 0.3, 2427.7456647398844, 0.9058394160583942
20000, 0.3, 2716.7630057803467, 0.8506569343065694
20000, 0.3, 3063.5838150289014, 0.8026277372262774
20000, 0.3, 3439.306358381503, 0.7586861313868614
20000, 0.3, 3930.6358381502887, 0.7137226277372264
20000, 0.3, 4595.375722543352, 0.6697810218978102
20000, 0.3, 5491.329479768786, 0.6289051094890512
20000, 0.3, 6473.9884393063585, 0.5962043795620439
20000, 0.3, 7832.369942196531, 0.5675912408759125
20000, 0.3, 9104.046242774566, 0.5481751824817519
20000, 0.3, 10549.132947976877, 0.5338686131386862
20000, 0.3, 12138.72832369942, 0.5236496350364964
20000, 0.3, 13612.71676300578, 0.5164963503649636
20000, 0.3, 15289.017341040462, 0.5124087591240876
20000, 0.3, 16676.300578034683, 0.5103649635036497
20000, 0.3, 17832.369942196532, 0.5103649635036497
20000, 0.4, 2052.023121387283, 1.098978102189781
20000, 0.4, 2254.3352601156066, 1.0448175182481751
20000, 0.4, 2456.6473988439307, 0.9957664233576643
20000, 0.4, 2687.8612716763005, 0.9508029197080292
20000, 0.4, 2947.9768786127165, 0.9058394160583942
20000, 0.4, 3294.7976878612717, 0.8618978102189782
20000, 0.4, 3728.323699421965, 0.8148905109489052
20000, 0.4, 4219.653179190751, 0.7719708029197081
20000, 0.4, 4682.0809248554915, 0.7402919708029198
20000, 0.4, 5260.115606936416, 0.7096350364963504
20000, 0.4, 5867.052023121387, 0.6840875912408759
20000, 0.4, 6560.693641618497, 0.6605839416058394
20000, 0.4, 7254.335260115607, 0.6421897810218978
20000, 0.4, 8150.28901734104, 0.6227737226277372
20000, 0.4, 9017.341040462426, 0.6084671532846716
20000, 0.4, 9855.491329479768, 0.5972262773722627
20000, 0.4, 10751.445086705202, 0.588029197080292
20000, 0.4, 11965.317919075143, 0.5788321167883212
20000, 0.4, 13092.485549132947, 0.5727007299270073
20000, 0.4, 14566.473988439306, 0.5665693430656935
20000, 0.4, 15780.346820809247, 0.5635036496350365
20000, 0.4, 17167.630057803468, 0.5604379562043796
20000, 0.5, 2456.6473988439307, 1.098978102189781
20000, 0.5, 2630.057803468208, 1.0642335766423359
20000, 0.5, 2832.3699421965316, 1.019270072992701
20000, 0.5, 3063.5838150289014, 0.9804379562043797
20000, 0.5, 3410.4046242774566, 0.9344525547445256
20000, 0.5, 3699.421965317919, 0.8986861313868614
20000, 0.5, 4132.947976878612, 0.8567883211678833
20000, 0.5, 4595.375722543352, 0.8210218978102191
20000, 0.5, 5231.21387283237, 0.7821897810218978
20000, 0.5, 5953.7572254335255, 0.7474452554744526
20000, 0.5, 6936.416184971098, 0.7137226277372264
20000, 0.5, 7976.878612716762, 0.6871532846715329
20000, 0.5, 9248.554913294796, 0.6646715328467154
20000, 0.5, 10289.017341040462, 0.6503649635036497
20000, 0.5, 11560.693641618496, 0.638102189781022
20000, 0.5, 12861.271676300577, 0.6278832116788322
20000, 0.5, 14161.849710982659, 0.6197080291970803
20000, 0.5, 15491.329479768785, 0.6145985401459855
20000, 0.5, 16820.809248554913, 0.6115328467153285
20000, 0.6, 2947.9768786127165, 1.098978102189781
20000, 0.6, 3092.4855491329477, 1.0672992700729926
20000, 0.6, 3352.601156069364, 1.0284671532846716
20000, 0.6, 3728.323699421965, 0.9814598540145986
20000, 0.6, 4132.947976878612, 0.9354744525547446
20000, 0.6, 4624.277456647398, 0.8945985401459855
20000, 0.6, 5289.017341040462, 0.8506569343065694
20000, 0.6, 6098.265895953757, 0.8097810218978103
20000, 0.6, 7167.630057803468, 0.7709489051094891
20000, 0.6, 8208.092485549132, 0.7423357664233576
20000, 0.6, 9739.884393063583, 0.7147445255474454
20000, 0.6, 10895.953757225432, 0.6983941605839417
